Logistic Regression,KNN Classifier,Decision Tree,Random Forest,SVM,XGBoost
0,0,0,0,0,0
0,0,1,0,0,0
0,0,1,0,0,0
0,1,1,1,0,0
1,0,1,1,0,0
0,0,0,0,0,0
1,1,0,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,1,1,0,0
1,1,0,0,0,1
1,1,1,1,1,0
0,1,0,1,0,0
0,1,1,1,1,0
1,1,1,1,1,1
1,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,0,0
0,0,0,1,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,1
1,0,0,0,0,0
0,1,1,1,0,1
0,0,1,1,0,0
1,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,1,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,0,0,0,0,0
1,1,1,1,0,1
1,1,1,1,1,1
0,0,0,0,0,0
1,0,0,0,0,1
1,0,0,0,0,0
1,1,1,1,1,1
1,0,0,0,0,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,1,1,1,1,1
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,0,0,0,0
1,1,1,1,1,1
0,1,1,1,1,1
1,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,0,1,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,0,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,1,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,1,0,0,0
1,1,1,1,1,1
1,1,0,0,0,0
0,0,0,1,0,1
1,1,0,1,1,0
1,1,1,1,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,1,0,0,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,0,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
0,1,1,1,1,1
0,0,0,0,0,0
1,0,1,1,1,1
1,1,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,1,1,1,1,1
0,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,0,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,0,0
1,1,1,1,1,1
1,1,0,0,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,1,0,1,0,1
0,0,1,1,0,0
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,0,0,0,1,0
1,1,1,1,1,1
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,1,1,1
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,0
0,0,0,0,0,0
1,1,0,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
0,1,1,1,1,1
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,1,0,0
0,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,1,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,1,0,1
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,1,1
0,1,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,0,1,1,0,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,1,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,1,0,1
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,0
1,1,0,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,1,1,1,1,1
0,0,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,1,0,0
1,0,1,0,0,0
0,0,1,1,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,1,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
1,1,1,1,1,1
1,0,0,0,0,0
0,1,0,0,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,0,1
0,0,0,0,0,0
1,1,1,1,1,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
